Package           Version
----------------- ------------
colorama          0.4.6
filelock          3.29.0
flatbuffers       25.12.19
fsspec            2026.4.0
ftfy              6.3.1
ImageIO           2.37.3
Jinja2            3.1.6
lazy-loader       0.5
MarkupSafe        3.0.3
ml_dtypes         0.5.4
mpmath            1.3.0
networkx          3.6.1
numpy             2.4.4
onnx              1.21.0
onnxruntime-gpu   1.25.1
opencv-python     4.13.0.92
packaging         26.2
pillow            12.2.0
pip               26.1.1
protobuf          7.34.1
regex             2026.4.4
scikit-image      0.26.0
scipy             1.17.1
setuptools        82.0.1
sympy             1.14.0
tifffile          2026.5.2
tk                0.1.0
torch             2.9.1+cu128
torchaudio        2.11.0+cu128
torchvision       0.24.1+cu128
tqdm              4.67.3
typing_extensions 4.15.0
wcwidth           0.7.0
